
!ENTRY org.eclipse.core.resources 4 2 2025-06-04 00:40:29.725
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 1
org.eclipse.core.runtime.CoreException: Problems while saving variables and containers
	at org.eclipse.jdt.internal.core.JavaModelManager.saveVariablesAndContainers(JavaModelManager.java:4522)
	at org.eclipse.jdt.internal.core.JavaModelManager.savingTimed(JavaModelManager.java:4787)
	at org.eclipse.jdt.internal.core.JavaModelManager.saving(JavaModelManager.java:4773)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:453)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:269)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:272)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1226)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2492)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.lambda$1(IDEWorkbenchAdvisor.java:553)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)
Caused by: java.io.FileNotFoundException: C:\Users\PC\Desktop\DSA\.metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:295)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:237)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:185)
	at org.eclipse.jdt.internal.core.JavaModelManager.saveVariablesAndContainers(JavaModelManager.java:4517)
	... 10 more
!SUBENTRY 1 org.eclipse.jdt.core 4 4 2025-06-04 00:40:29.726
!MESSAGE Problems while saving variables and containers
!STACK 0
java.io.FileNotFoundException: C:\Users\PC\Desktop\DSA\.metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:295)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:237)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:185)
	at org.eclipse.jdt.internal.core.JavaModelManager.saveVariablesAndContainers(JavaModelManager.java:4517)
	at org.eclipse.jdt.internal.core.JavaModelManager.savingTimed(JavaModelManager.java:4787)
	at org.eclipse.jdt.internal.core.JavaModelManager.saving(JavaModelManager.java:4773)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:453)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:269)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:272)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1226)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2492)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.lambda$1(IDEWorkbenchAdvisor.java:553)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)
!SUBENTRY 1 org.eclipse.jdt.core 4 4 2025-06-04 00:40:29.726
!MESSAGE Problems while saving variables and containers
!STACK 0
java.io.FileNotFoundException: C:\Users\PC\Desktop\DSA\.metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:295)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:237)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:185)
	at org.eclipse.jdt.internal.core.JavaModelManager.saveVariablesAndContainers(JavaModelManager.java:4517)
	at org.eclipse.jdt.internal.core.JavaModelManager.savingTimed(JavaModelManager.java:4787)
	at org.eclipse.jdt.internal.core.JavaModelManager.saving(JavaModelManager.java:4773)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:453)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:269)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:272)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1226)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2492)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.lambda$1(IDEWorkbenchAdvisor.java:553)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)

!ENTRY org.eclipse.m2e.logback.appender 4 0 2025-06-04 00:40:29.738
!MESSAGE Can't write workspace state
!STACK 0
java.io.FileNotFoundException: C:\Users\PC\Desktop\DSA\.metadata\.plugins\org.eclipse.m2e.core\workspaceState.ser (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:295)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:237)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:185)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryReader.createObjectOutputStream(ProjectRegistryReader.java:127)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryReader.writeWorkspaceState(ProjectRegistryReader.java:116)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.writeWorkspaceState(ProjectRegistryManager.java:1047)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.saving(ProjectRegistryManager.java:1198)
